# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
#some test synonym mappings unlikely to appear in real input text
#aaafoo , aaabar
#bbbfoo , bbbfoo bbbbar
#cccfoo , cccbar cccbaz
#fooaaa,baraaa,bazaaa

# Some synonym groups specific to this example
#GB,gib,gigabyte,gigabytes
#MB,mib,megabyte,megabytes
#Television, Televisions, TV, TVs
#notice we use "gib" instead of "GiB" so any WordDelimiterFilter coming
#after us won't split it into two words.

# Synonym mappings can be used for spelling correction too
#pixima , pixma

#-----------------------------------------------------------------------
# from Primo eng_systemSynonyms
#-----------------------------------------------------------------------
10th,tenth                        
fixieren,abzielen,anstreben,anvisieren,beabsichtigen,bezwecken,erstreben,hinarbeiten,intendieren,konzentrieren,vorhaben,wollen
heissen,bedeuten,besagen,schliessen lassen auf
vermissen,sehnen,gieren,lechzen,verlangen
vorgeben,anluegen,beluegen,betruegen,die unwahrheit sagen,flunkern,luegen,schwindeln
erreichen,bevorstehen,nahe kommen
schlamm,aufschlaemmung
zukunft,sankt-nimmerleins-tag
behaupten,beteuern,betonen,versichern
klammern,festhalten
leser,buechernarr,buecherwurm,leseratte,vielleser
gleichsetzen,ueber einen kamm scheren,undifferenziert betrachten
geeignet,passen
still,mucksmaeuschenstill
vorwegnehmen,antizipieren
abhaengigkeit,interdependenz
erscheinung,erscheinung,geistererscheinung,gespenstererscheinung,spuk
verspottung,persiflage,spoettelei
handlungsvorschrift,algorithmus,rechenvorschrift
betrachten,auf den zahn fuehlen,begutachten,inspizieren,unter die lupe nehmen,untersuchen
essen,schlemmen,schwelgen
besitznahme,besitzergreifung
knoblauchquark,tsatsiki,zaziki
erfolg,riesenerfolg,triumph
finden,beurteilen,bewerten,einschaetzen,evaluieren,gewichten,schaetzen,wuerdigen,werten
vorstellung,einfall,schnapsidee
arbeiten,ackern,malochen,ranklotzen,schuften,werkeln
regnen,giessen,schuetten,schiffen
gewinn,reibach
uebertragen,televisionieren
vermitteln,schlichten
warten,anstehen
einstellung,denkweise,geisteshaltung,gesinnung
ersparen,verschonen
stecken,ausplaudern,enthuellen,offenbaren,preisgeben,verraten
zuvorkommen,ausstechen
verpfeifen,petzen,verpetzen
wurmen,aergern,abnerven,nerven
bekannt,kennen
lied,schmachtfetzen,schnulze
berg,anhoehe,huegel
dorf,kaff,kuhdorf,kuhkaff,nest,weiler
fenster,luke
lokal,bistro
schuechternheit,anthropophobie,sozialphobie
ideenfindung,brainstorming,denkrunde
pause,atempause,verschnaufpause
reise,ausflug,trip
reifungsverzoegerung,retardation
kleidung,schlabberlook
alkoholisiert,betrunken,angeheitert,angetuedelt,angetrunken,berauscht,beschwipst,knuelle
fusspfleger,podologe
betreiben,forcieren
fliegen,jetten
abschliessen,aufhoeren,enden,fertig werden
verkehren,den verkehr mit jemandem pflegen,kontakt haben
reden,unterhalten,kloenen,parlieren,plaudern,plauschen,quatschen,ratschen,schnacken
zubehoer,accessoire
belieben,gutduenken
verwandtschaft,blutsverwandtschaft
harnentleerung,harnlassen,miktion,urinieren
entfernen,ausschneiden,exzidieren,herausschneiden
wiederkehr,iteration,rueckkehr,repetition,rotation,turnus,wiederauftauchen,wiederholung
hetze,agitation
krank,fertig,kaputt
rein,koscher,unbefleckt
liebesgott,amor,cupido,gott der liebe,kupido
umgangssprache,jargon,slang
umgestaltung,travestie
leid,martyrium
detailliert,ausfuehrlich,spezifisch
einfach,kinderleicht
ernst,bierernst
jung,blutjung
lang,ellenlang
sparsam,geizig,knauserig,zugeknoepft
wertvoll,unbezahlbar,unschaetzbar
witzig,urkomisch,zum kaputtlachen,zum schiessen
ueberzeugend,bestechend
ansprechend,attraktiv,reizend,aphrodisierend,aufregend,erotisch,lustvoll,reizvoll,sexy,sinnenfreudig,sinnlich,verfuehrerisch
enthaltsam,keusch,platonisch,zuechtig
hoehepunkt,befriedigung,kommen,orgasmus
berufen,beziehen
anschaffen,zulegen,besorgen,kaufen
goennen,genehmigen
schenken,abstand nehmen von,aufhoeren,bleiben lassen,bleibenlassen,lassen,nicht machen,sausen lassen,sein lassen,unterlassen
vornehmen,anschicken,festlegen,ins auge fassen,planen,vormerken
anschliessen,assoziieren
druecken,kneifen,eiertanz,einen eiertanz auffuehren
sammeln,berappeln,erholen,neu erstellen,regenerieren,wieder herstellen
schlagen,abschneiden,ergebnis erzielen
aalen,raekeln
abarbeiten,abmuehen,abplagen,muehen,zerstreuen,abrackern,rackern,schuften
abfinden,fuegen,akzeptieren
abheben,differenzieren,distinguieren,einen unterschied machen,trennen,unterscheiden
abkuehlen,erkalten,kalt werden
abmuehen,schwer tun,probleme haben
absetzen,abfallen,abtruennig werden,ueberlaufen,desertieren
abwechseln,alternieren
abwenden,fortgehen,verlassen,weggehen
abwerten,herabwuerdigen,schlechtmachen
abzeichnen,auftauchen,auftreten,emergieren,erscheinen,sichtbar werden,vorkommen,zu tage treten,zutage treten
akklimatisieren,anpassen,gewoehnen
anbiedern,einschmeicheln,kreide fressen,suessholz raspeln,schleimen,schmeicheln,schwaenzeln
aneignen,annehmen
aneignen,bueffeln,bimsen,erlernen,lernen,pauken,studieren
aneignen,erringen,erwerben,sammeln
anlassen,auspraegen,erweisen,formen,zeigen,an den tag legen,ausdruck finden,rueberkommen,sich niederschlagen
anlehnen,beziehen
anpassen,einfuegen,einordnen,integrieren
anpirschen,heranschleichen,schleichen
anschliessen,beitreten,mitglied werden
anstellen,einreihen,schlange stehen,warten
aufhalten,bleiben,verweilen
aufhalten,domizilieren,residieren,seinen wohnsitz haben
auflehnen,rebellieren,revoltieren
aufloesen,zersetzen,verfallen,verwesen
aufloesen,zerfallen
aufraffen,bemuehen,zusammennehmen
aufstellen,formieren,rangieren
auftuermen,erheben
auftuermen,aufragen,emporragen,gen himmel ragen
